Name;Duration;City;Category;Meeting point;Price;teasing1;teasing2;Instruction;Availability;;;;;;
hong Yan;60;Lausanne;Foodie;Place Saint Francois;125;comme un poisson dans l'eau;bonjour soleil;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
L'esquisse;60;Lausanne;Foodie;Place Saint Francois;120;A 57° de chaleur;une symphonie;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Poco Loco;60;Lausanne;Foodie;Place Saint Francois;110;Comme Mamma;la tete dans les étoiles;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Abyssinia;60;Lausanne;Foodie;Place Saint Francois;105;Un Thé qui se mange;to be or not to be;cherchez le resto de la rue du Flon;;;;;;;
L'AO;60;Lausanne;Foodie;Place Saint Francois;102;Comme Ali baba;showtime !;Dirigez vous vers Chauderon et stoppez à la facade verte;;;;;;;
Perbacco;60;Lausanne;Foodie;Place Saint Francois;115;Comme au bon vieux temps lausannois;pour les fondus de sensations;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Osteria Balsamico;60;Lausanne;Foodie;Place Saint Francois;124;NYC en Romandie;comme un poisson dans l'eau;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Pasta e Sfizi;60;Lausanne;Foodie;Place Saint Francois;175;Le vietnam en romandie;A 57° de chaleur;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Le Ticino;60;Lausanne;Foodie;Place Saint Francois;200;Un sandwich inhabituel;Comme Mamma;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Côté Jardin;60;Lausanne;Foodie;Place Saint Francois;210;Une vue à couper le souffle ! Ou êtes vous ?;Un Thé qui se mange;Allez vers le port au grand chateau, entrez dedans;;;;;;;
Broadway avenue;60;Lausanne;Foodie;Place Saint Francois;204;On n’y fume plus;Comme Ali baba;cherchez le resto de la rue du Flon;;;;;;;
Parfum d'épices;70;Lausanne;Fun;Place Saint Francois;114;un diner ? Ca dépend !;un diner ? Ca dépend !;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Meal in hot air balloon;37;Lausanne;Fun;Place Saint Francois;294;on vous envoie au 7eme ciel;on vous envoie au 7eme ciel;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Helicopter for a dinner at tour de gourze;71;Lausanne;Fun;Place Saint Francois;140;pour les fondus de sensations;pour les fondus de sensations;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Private visit at Aquatis;52;Lausanne;Fun;Place Saint Francois;110;comme un poisson dans l'eau;comme un poisson dans l'eau;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Bobiskuit;56;Lausanne;Fun;Place Saint Francois;121;showtime !;showtime !;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Laederach;84;Geneve;Fun;Place Saint Francois;262;comme un poisson dans l'eau;comme un poisson dans l'eau;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Lausanne Photo Studio;74;Geneve;Fun;Place Saint Francois;77;une symphonie;une symphonie;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Roman ruins & museum - Lausonna;43;Geneve;Culture;Place Saint Francois;186;Après la musique de chambre, la musique de cave;Après la musique de chambre, la musique de cave;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Botanical gardens;39;Lausanne;Nature;Place Saint Francois;244;Un remake de ghost :);Un remake de ghost :);Quelqu'un vous attend dans l'église, il a un veston gris.;7 days a week, 10-18.30;;;;;;
Bodhi Thai Herbal Spa;97;Lausanne;Relaxante;Place Saint Francois;110;ce que la Thailande offre de meilleur;ce que la Thailande offre de meilleur;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Private yoga session;24;Lausanne;Relaxante;Place Saint Francois;237;bonjour soleil;bonjour soleil;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Pure Fish SPA;50;Lausanne;Relaxante;Place Saint Francois;148;Après la musique de chambre, la musique de cave;Après la musique de chambre, la musique de cave;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
LaSpaSuite;86;Geneve;Relaxante;Place Saint Francois;166;bonjour soleil;bonjour soleil;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
K's Fashion studio Lausanne;80;Geneve;Relaxante;Place Saint Francois;63;la tete dans les étoiles;la tete dans les étoiles;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Method Meryem;75;Geneve;Relaxante;Place Saint Francois;69;to be or not to be;to be or not to be;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Espace beauté Eau Marine;22;Morges;Relaxante;Place Saint Francois;282;bonjour soleil;bonjour soleil;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
institut Maryligne;92;Lausanne;Relaxante;Place Saint Francois;80;comme un poisson dans l'eau;comme un poisson dans l'eau;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
CGN Belle Epoque;88;Lausanne;Romantique;Place Saint Francois;160;bienvenue en 1905;bienvenue en 1906;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Night in amazing property;69;Lausanne;Romantique;Place Saint Francois;242;Lady for a day, gentleman forever;Lady for a day, gentleman forever;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Star gazing at Lausanne;118;Lausanne;Romantique;Place Saint Francois;41;la tete dans les étoiles;la tete dans les étoiles;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
La Vaudoise;65;Lausanne;Romantique;Place Saint Francois;35;ce que la Thailande offre de meilleur;ce que la Thailande offre de meilleur;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Book a boat;70;Lausanne;Romantique;Place Saint Francois;106;Lady for a day, gentleman forever;Lady for a day, gentleman forever;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
PADDLE-CENTER.CH;114;Geneve;Sport;Place Saint Francois;229;Un remake de ghost :);Un remake de ghost :);dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Pedalino;63;Geneve;Sport;Place Saint Francois;76;vous ne vous en sortirez jamais;vous ne vous en sortirez jamais;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Pedalino;27;Geneve;Sport;Place Saint Francois;189;un diner ? Ca dépend !;un diner ? Ca dépend !;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Escrime beaulieu;89;Geneve;Sport;Place Saint Francois;197;showtime !;showtime !;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Plouf plongée;86;Morges;Sport;Place Saint Francois;44;une symphonie;une symphonie;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Deep Turtle;39;Pully;Sport;Place Saint Francois;29;la tete dans les étoiles;la tete dans les étoiles;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
Grimper.ch;54;Pully;Sport;Place Saint Francois;127;to be or not to be;to be or not to be;Entrez dans le premier bar en sortant à gauche. Demandez un parapluie.;;;;;;;
Maui diving centre;45;Echandens;Sport;Place Saint Francois;227;showtime !;showtime !;Dirigez vous vers les portes saint francois et cherchez l'ensigne contenant le mot bulle;;;;;;;
Book a boat;24;Lausanne;Sport;Place Saint Francois;78;une symphonie;une symphonie;dirigez vous vers la rue de bourg et cherchez la façade bleu à l'enseigne dorée;;;;;;;
Book a boat;31;Lausanne;Sport;Place Saint Francois;220;la tete dans les étoiles;la tete dans les étoiles;Quelqu'un vous attend dans l'église, il a un veston gris.;;;;;;;
Book a boat;115;Lausanne;Sport;Place Saint Francois;272;to be or not to be;to be or not to be;Entrez dans la limousine Tesla grise. Le chauffeur a un képi.;;;;;;;
